********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
rom_hvt_pgCC_PGM_145EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_73OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_7EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_17EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_151OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_60EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_147OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_48OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_193EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_128OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_113OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_242EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_121OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_230OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_116EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_228OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_49EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_107EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_196OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_171OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_8EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_75EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_137OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_158OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_174EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_36OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_139OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_30EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_100OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_116EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_110EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_1EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_134EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_179EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_140OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_75EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_112OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_48EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_223OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_149OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_191EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_69EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_21OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_240EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_202OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_16EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_127EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_5OE        0        0        0       0     4      0         4
rom_hvt_pgWLSTRAP_COL_256        0        0        0       0   128      0       128
rom_hvt_pgCC_PGM_164OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_65EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_71OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_132EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_40OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_138EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_1OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_2EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_201OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_5EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_37OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_13OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_215EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_73OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_24EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_20OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_83EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_5OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_174EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_232OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_56EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_120OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_217OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_226EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_146OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_145OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_3EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_137EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_112OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_209OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_14EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_16OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_76OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_228EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_48OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_129EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_6EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_156OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_6OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_208OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_178EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_192OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_130EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_225EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_64OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_5EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_27OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_154EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_254EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_209OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_251OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_102EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_141OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_40EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_155EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_21OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_199EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_51OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_125EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_22OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_131EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_166OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_38OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_28EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_168EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_41OE        0        0        0       0     4      0         4
