********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 07-Oct-2025  13:50:02
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
INFO (XSTRM-217): Reading the refliblist file, ./calibre/reflib.calibre.dummyfill.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				myshkin_fill_metal
	strmFile			./calibre/myshkin/ASIC/dummy/dm.gds
	logFile				./calibre/myshkin/ASIC/dummy/myshkin.ASIC_fill_metal.strmin.log
	topCell				ASIC
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				./calibre/reflib.calibre.dummyfill.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043
INFO (XSTRM-220): 1842. Translating STRUCTURE A1902 as cellView myshkin_fill_metal/A1902/layout.
INFO (XSTRM-220): 1843. Translating STRUCTURE A0669 as cellView myshkin_fill_metal/A0669/layout.
INFO (XSTRM-220): 1844. Translating STRUCTURE A0863 as cellView myshkin_fill_metal/A0863/layout.
INFO (XSTRM-220): 1845. Translating STRUCTURE A0751 as cellView myshkin_fill_metal/A0751/layout.
INFO (XSTRM-220): 1846. Translating STRUCTURE A2023 as cellView myshkin_fill_metal/A2023/layout.
INFO (XSTRM-220): 1847. Translating STRUCTURE A1980 as cellView myshkin_fill_metal/A1980/layout.
INFO (XSTRM-220): 1848. Translating STRUCTURE A2029 as cellView myshkin_fill_metal/A2029/layout.
INFO (XSTRM-220): 1849. Translating STRUCTURE A2147 as cellView myshkin_fill_metal/A2147/layout.
INFO (XSTRM-220): 1850. Translating STRUCTURE A1446 as cellView myshkin_fill_metal/A1446/layout.
INFO (XSTRM-220): 1851. Translating STRUCTURE A0712 as cellView myshkin_fill_metal/A0712/layout.
INFO (XSTRM-220): 1852. Translating STRUCTURE A0686 as cellView myshkin_fill_metal/A0686/layout.
INFO (XSTRM-220): 1853. Translating STRUCTURE A1199 as cellView myshkin_fill_metal/A1199/layout.
INFO (XSTRM-220): 1854. Translating STRUCTURE A1903 as cellView myshkin_fill_metal/A1903/layout.
INFO (XSTRM-220): 1855. Translating STRUCTURE A0706 as cellView myshkin_fill_metal/A0706/layout.
INFO (XSTRM-220): 1856. Translating STRUCTURE A0929 as cellView myshkin_fill_metal/A0929/layout.
INFO (XSTRM-220): 1857. Translating STRUCTURE A0769 as cellView myshkin_fill_metal/A0769/layout.
INFO (XSTRM-220): 1858. Translating STRUCTURE A0835 as cellView myshkin_fill_metal/A0835/layout.
INFO (XSTRM-220): 1859. Translating STRUCTURE A0791 as cellView myshkin_fill_metal/A0791/layout.
INFO (XSTRM-220): 1860. Translating STRUCTURE A0834 as cellView myshkin_fill_metal/A0834/layout.
INFO (XSTRM-220): 1861. Translating STRUCTURE A0601 as cellView myshkin_fill_metal/A0601/layout.
INFO (XSTRM-220): 1862. Translating STRUCTURE A0589 as cellView myshkin_fill_metal/A0589/layout.
INFO (XSTRM-220): 1863. Translating STRUCTURE A0591 as cellView myshkin_fill_metal/A0591/layout.
INFO (XSTRM-220): 1864. Translating STRUCTURE A0582 as cellView myshkin_fill_metal/A0582/layout.
INFO (XSTRM-220): 1865. Translating STRUCTURE A0806 as cellView myshkin_fill_metal/A0806/layout.
INFO (XSTRM-220): 1866. Translating STRUCTURE A2031 as cellView myshkin_fill_metal/A2031/layout.
INFO (XSTRM-220): 1867. Translating STRUCTURE A1904 as cellView myshkin_fill_metal/A1904/layout.
INFO (XSTRM-220): 1868. Translating STRUCTURE A1831 as cellView myshkin_fill_metal/A1831/layout.
INFO (XSTRM-220): 1869. Translating STRUCTURE A1905 as cellView myshkin_fill_metal/A1905/layout.
INFO (XSTRM-220): 1870. Translating STRUCTURE A1251 as cellView myshkin_fill_metal/A1251/layout.
INFO (XSTRM-220): 1871. Translating STRUCTURE A1447 as cellView myshkin_fill_metal/A1447/layout.
INFO (XSTRM-220): 1872. Translating STRUCTURE A1827 as cellView myshkin_fill_metal/A1827/layout.
INFO (XSTRM-220): 1873. Translating STRUCTURE A1718 as cellView myshkin_fill_metal/A1718/layout.
INFO (XSTRM-220): 1874. Translating STRUCTURE A0896 as cellView myshkin_fill_metal/A0896/layout.
INFO (XSTRM-220): 1875. Translating STRUCTURE A1719 as cellView myshkin_fill_metal/A1719/layout.
INFO (XSTRM-220): 1876. Translating STRUCTURE A2080 as cellView myshkin_fill_metal/A2080/layout.
INFO (XSTRM-220): 1877. Translating STRUCTURE A1566 as cellView myshkin_fill_metal/A1566/layout.
INFO (XSTRM-220): 1878. Translating STRUCTURE A0898 as cellView myshkin_fill_metal/A0898/layout.
INFO (XSTRM-220): 1879. Translating STRUCTURE A1072 as cellView myshkin_fill_metal/A1072/layout.
INFO (XSTRM-220): 1880. Translating STRUCTURE A1023 as cellView myshkin_fill_metal/A1023/layout.
INFO (XSTRM-220): 1881. Translating STRUCTURE A0941 as cellView myshkin_fill_metal/A0941/layout.
INFO (XSTRM-220): 1882. Translating STRUCTURE A1249 as cellView myshkin_fill_metal/A1249/layout.
INFO (XSTRM-220): 1883. Translating STRUCTURE A1979 as cellView myshkin_fill_metal/A1979/layout.
INFO (XSTRM-220): 1884. Translating STRUCTURE A2032 as cellView myshkin_fill_metal/A2032/layout.
INFO (XSTRM-220): 1885. Translating STRUCTURE A2078 as cellView myshkin_fill_metal/A2078/layout.
INFO (XSTRM-220): 1886. Translating STRUCTURE A1250 as cellView myshkin_fill_metal/A1250/layout.
INFO (XSTRM-220): 1887. Translating STRUCTURE A2024 as cellView myshkin_fill_metal/A2024/layout.
INFO (XSTRM-220): 1888. Translating STRUCTURE A1309 as cellView myshkin_fill_metal/A1309/layout.
INFO (XSTRM-220): 1889. Translating STRUCTURE A2122 as cellView myshkin_fill_metal/A2122/layout.
INFO (XSTRM-220): 1890. Translating STRUCTURE A1828 as cellView myshkin_fill_metal/A1828/layout.
INFO (XSTRM-220): 1891. Translating STRUCTURE A0784 as cellView myshkin_fill_metal/A0784/layout.
INFO (XSTRM-220): 1892. Translating STRUCTURE A2148 as cellView myshkin_fill_metal/A2148/layout.
INFO (XSTRM-220): 1893. Translating STRUCTURE A1906 as cellView myshkin_fill_metal/A1906/layout.
INFO (XSTRM-220): 1894. Translating STRUCTURE A1567 as cellView myshkin_fill_metal/A1567/layout.
INFO (XSTRM-220): 1895. Translating STRUCTURE A0640 as cellView myshkin_fill_metal/A0640/layout.
INFO (XSTRM-220): 1896. Translating STRUCTURE A0600 as cellView myshkin_fill_metal/A0600/layout.
INFO (XSTRM-220): 1897. Translating STRUCTURE A2027 as cellView myshkin_fill_metal/A2027/layout.
INFO (XSTRM-220): 1898. Translating STRUCTURE A1720 as cellView myshkin_fill_metal/A1720/layout.
INFO (XSTRM-220): 1899. Translating STRUCTURE A0984 as cellView myshkin_fill_metal/A0984/layout.
INFO (XSTRM-220): 1900. Translating STRUCTURE A0658 as cellView myshkin_fill_metal/A0658/layout.
INFO (XSTRM-220): 1901. Translating STRUCTURE A0644 as cellView myshkin_fill_metal/A0644/layout.
INFO (XSTRM-220): 1902. Translating STRUCTURE A0915 as cellView myshkin_fill_metal/A0915/layout.
INFO (XSTRM-220): 1903. Translating STRUCTURE A0842 as cellView myshkin_fill_metal/A0842/layout.
INFO (XSTRM-220): 1904. Translating STRUCTURE A0648 as cellView myshkin_fill_metal/A0648/layout.
INFO (XSTRM-220): 1905. Translating STRUCTURE A2030 as cellView myshkin_fill_metal/A2030/layout.
INFO (XSTRM-220): 1906. Translating STRUCTURE A2079 as cellView myshkin_fill_metal/A2079/layout.
INFO (XSTRM-220): 1907. Translating STRUCTURE A1829 as cellView myshkin_fill_metal/A1829/layout.
INFO (XSTRM-220): 1908. Translating STRUCTURE A0623 as cellView myshkin_fill_metal/A0623/layout.
INFO (XSTRM-220): 1909. Translating STRUCTURE A1450 as cellView myshkin_fill_metal/A1450/layout.
INFO (XSTRM-220): 1910. Translating STRUCTURE A1833 as cellView myshkin_fill_metal/A1833/layout.
INFO (XSTRM-220): 1911. Translating STRUCTURE A1569 as cellView myshkin_fill_metal/A1569/layout.
INFO (XSTRM-220): 1912. Translating STRUCTURE A1376 as cellView myshkin_fill_metal/A1376/layout.
INFO (XSTRM-220): 1913. Translating STRUCTURE A1830 as cellView myshkin_fill_metal/A1830/layout.
INFO (XSTRM-220): 1914. Translating STRUCTURE A0768 as cellView myshkin_fill_metal/A0768/layout.
INFO (XSTRM-220): 1915. Translating STRUCTURE A1568 as cellView myshkin_fill_metal/A1568/layout.
INFO (XSTRM-220): 1916. Translating STRUCTURE A0649 as cellView myshkin_fill_metal/A0649/layout.
INFO (XSTRM-220): 1917. Translating STRUCTURE A0942 as cellView myshkin_fill_metal/A0942/layout.
INFO (XSTRM-220): 1918. Translating STRUCTURE A0744 as cellView myshkin_fill_metal/A0744/layout.
INFO (XSTRM-220): 1919. Translating STRUCTURE A1907 as cellView myshkin_fill_metal/A1907/layout.
INFO (XSTRM-220): 1920. Translating STRUCTURE A0897 as cellView myshkin_fill_metal/A0897/layout.
INFO (XSTRM-220): 1921. Translating STRUCTURE A0745 as cellView myshkin_fill_metal/A0745/layout.
INFO (XSTRM-220): 1922. Translating STRUCTURE A1721 as cellView myshkin_fill_metal/A1721/layout.
INFO (XSTRM-220): 1923. Translating STRUCTURE A0638 as cellView myshkin_fill_metal/A0638/layout.
INFO (XSTRM-220): 1924. Translating STRUCTURE A0651 as cellView myshkin_fill_metal/A0651/layout.
INFO (XSTRM-220): 1925. Translating STRUCTURE A0707 as cellView myshkin_fill_metal/A0707/layout.
INFO (XSTRM-220): 1926. Translating STRUCTURE A0616 as cellView myshkin_fill_metal/A0616/layout.
INFO (XSTRM-220): 1927. Translating STRUCTURE A0962 as cellView myshkin_fill_metal/A0962/layout.
INFO (XSTRM-220): 1928. Translating STRUCTURE A1200 as cellView myshkin_fill_metal/A1200/layout.
INFO (XSTRM-220): 1929. Translating STRUCTURE A0864 as cellView myshkin_fill_metal/A0864/layout.
INFO (XSTRM-220): 1930. Translating STRUCTURE A1908 as cellView myshkin_fill_metal/A1908/layout.
INFO (XSTRM-220): 1931. Translating STRUCTURE A0590 as cellView myshkin_fill_metal/A0590/layout.
INFO (XSTRM-220): 1932. Translating STRUCTURE A0587 as cellView myshkin_fill_metal/A0587/layout.
INFO (XSTRM-220): 1933. Translating STRUCTURE A1022 as cellView myshkin_fill_metal/A1022/layout.
INFO (XSTRM-220): 1934. Translating STRUCTURE A1202 as cellView myshkin_fill_metal/A1202/layout.
INFO (XSTRM-220): 1935. Translating STRUCTURE A2125 as cellView myshkin_fill_metal/A2125/layout.
INFO (XSTRM-220): 1936. Translating STRUCTURE A1451 as cellView myshkin_fill_metal/A1451/layout.
INFO (XSTRM-220): 1937. Translating STRUCTURE A1024 as cellView myshkin_fill_metal/A1024/layout.
INFO (XSTRM-220): 1938. Translating STRUCTURE A1311 as cellView myshkin_fill_metal/A1311/layout.
INFO (XSTRM-220): 1939. Translating STRUCTURE A1207 as cellView myshkin_fill_metal/A1207/layout.
INFO (XSTRM-220): 1940. Translating STRUCTURE A1168 as cellView myshkin_fill_metal/A1168/layout.
INFO (XSTRM-220): 1941. Translating STRUCTURE A0985 as cellView myshkin_fill_metal/A0985/layout.
INFO (XSTRM-220): 1942. Translating STRUCTURE A1253 as cellView myshkin_fill_metal/A1253/layout.
INFO (XSTRM-220): 1943. Translating STRUCTURE A0692 as cellView myshkin_fill_metal/A0692/layout.
INFO (XSTRM-220): 1944. Translating STRUCTURE A1075 as cellView myshkin_fill_metal/A1075/layout.
INFO (XSTRM-220): 1945. Translating STRUCTURE A0659 as cellView myshkin_fill_metal/A0659/layout.
INFO (XSTRM-220): 1946. Translating STRUCTURE A1570 as cellView myshkin_fill_metal/A1570/layout.
INFO (XSTRM-220): 1947. Translating STRUCTURE A0998 as cellView myshkin_fill_metal/A0998/layout.
INFO (XSTRM-220): 1948. Translating STRUCTURE A1076 as cellView myshkin_fill_metal/A1076/layout.
INFO (XSTRM-220): 1949. Translating STRUCTURE A1077 as cellView myshkin_fill_metal/A1077/layout.
INFO (XSTRM-220): 1950. Translating STRUCTURE A0815 as cellView myshkin_fill_metal/A0815/layout.
INFO (XSTRM-220): 1951. Translating STRUCTURE A1254 as cellView myshkin_fill_metal/A1254/layout.
INFO (XSTRM-220): 1952. Translating STRUCTURE A1105 as cellView myshkin_fill_metal/A1105/layout.
INFO (XSTRM-220): 1953. Translating STRUCTURE A1454 as cellView myshkin_fill_metal/A1454/layout.
INFO (XSTRM-220): 1954. Translating STRUCTURE A0717 as cellView myshkin_fill_metal/A0717/layout.
INFO (XSTRM-220): 1955. Translating STRUCTURE A1043 as cellView myshkin_fill_metal/A1043/layout.
INFO (XSTRM-220): 1956. Translating STRUCTURE A1078 as cellView myshkin_fill_metal/A1078/layout.
INFO (XSTRM-220): 1957. Translating STRUCTURE A0646 as cellView myshkin_fill_metal/A0646/layout.
INFO (XSTRM-220): 1958. Translating STRUCTURE A0701 as cellView myshkin_fill_metal/A0701/layout.
INFO (XSTRM-220): 1959. Translating STRUCTURE A1571 as cellView myshkin_fill_metal/A1571/layout.
INFO (XSTRM-220): 1960. Translating STRUCTURE A1136 as cellView myshkin_fill_metal/A1136/layout.
INFO (XSTRM-220): 1961. Translating STRUCTURE A1208 as cellView myshkin_fill_metal/A1208/layout.
INFO (XSTRM-220): 1962. Translating STRUCTURE A1723 as cellView myshkin_fill_metal/A1723/layout.
INFO (XSTRM-220): 1963. Translating STRUCTURE A1377 as cellView myshkin_fill_metal/A1377/layout.
INFO (XSTRM-220): 1964. Translating STRUCTURE A1255 as cellView myshkin_fill_metal/A1255/layout.
INFO (XSTRM-220): 1965. Translating STRUCTURE A0930 as cellView myshkin_fill_metal/A0930/layout.
INFO (XSTRM-220): 1966. Translating STRUCTURE A0843 as cellView myshkin_fill_metal/A0843/layout.
INFO (XSTRM-220): 1967. Translating STRUCTURE A1312 as cellView myshkin_fill_metal/A1312/layout.
INFO (XSTRM-220): 1968. Translating STRUCTURE A1835 as cellView myshkin_fill_metal/A1835/layout.
INFO (XSTRM-220): 1969. Translating STRUCTURE A2082 as cellView myshkin_fill_metal/A2082/layout.
INFO (XSTRM-220): 1970. Translating STRUCTURE A0773 as cellView myshkin_fill_metal/A0773/layout.
INFO (XSTRM-220): 1971. Translating STRUCTURE A1169 as cellView myshkin_fill_metal/A1169/layout.
INFO (XSTRM-220): 1972. Translating STRUCTURE A1724 as cellView myshkin_fill_metal/A1724/layout.
INFO (XSTRM-220): 1973. Translating STRUCTURE A1725 as cellView myshkin_fill_metal/A1725/layout.
INFO (XSTRM-220): 1974. Translating STRUCTURE A0873 as cellView myshkin_fill_metal/A0873/layout.
INFO (XSTRM-220): 1975. Translating STRUCTURE A0758 as cellView myshkin_fill_metal/A0758/layout.
INFO (XSTRM-220): 1976. Translating STRUCTURE A0943 as cellView myshkin_fill_metal/A0943/layout.
INFO (XSTRM-220): 1977. Translating STRUCTURE A0944 as cellView myshkin_fill_metal/A0944/layout.
INFO (XSTRM-220): 1978. Translating STRUCTURE A0703 as cellView myshkin_fill_metal/A0703/layout.
INFO (XSTRM-220): 1979. Translating STRUCTURE A0718 as cellView myshkin_fill_metal/A0718/layout.
INFO (XSTRM-220): 1980. Translating STRUCTURE A1170 as cellView myshkin_fill_metal/A1170/layout.
INFO (XSTRM-220): 1981. Translating STRUCTURE A0888 as cellView myshkin_fill_metal/A0888/layout.
INFO (XSTRM-220): 1982. Translating STRUCTURE A1726 as cellView myshkin_fill_metal/A1726/layout.
INFO (XSTRM-220): 1983. Translating STRUCTURE A1256 as cellView myshkin_fill_metal/A1256/layout.
INFO (XSTRM-220): 1984. Translating STRUCTURE A0746 as cellView myshkin_fill_metal/A0746/layout.
INFO (XSTRM-220): 1985. Translating STRUCTURE A1171 as cellView myshkin_fill_metal/A1171/layout.
INFO (XSTRM-220): 1986. Translating STRUCTURE A1727 as cellView myshkin_fill_metal/A1727/layout.
INFO (XSTRM-220): 1987. Translating STRUCTURE A0850 as cellView myshkin_fill_metal/A0850/layout.
INFO (XSTRM-220): 1988. Translating STRUCTURE A1378 as cellView myshkin_fill_metal/A1378/layout.
INFO (XSTRM-220): 1989. Translating STRUCTURE A1044 as cellView myshkin_fill_metal/A1044/layout.
INFO (XSTRM-220): 1990. Translating STRUCTURE A0999 as cellView myshkin_fill_metal/A0999/layout.
INFO (XSTRM-220): 1991. Translating STRUCTURE A1836 as cellView myshkin_fill_metal/A1836/layout.
INFO (XSTRM-220): 1992. Translating STRUCTURE A1572 as cellView myshkin_fill_metal/A1572/layout.
INFO (XSTRM-220): 1993. Translating STRUCTURE A1728 as cellView myshkin_fill_metal/A1728/layout.
INFO (XSTRM-220): 1994. Translating STRUCTURE A0899 as cellView myshkin_fill_metal/A0899/layout.
INFO (XSTRM-220): 1995. Translating STRUCTURE A1079 as cellView myshkin_fill_metal/A1079/layout.
INFO (XSTRM-220): 1996. Translating STRUCTURE A1455 as cellView myshkin_fill_metal/A1455/layout.
INFO (XSTRM-220): 1997. Translating STRUCTURE A0663 as cellView myshkin_fill_metal/A0663/layout.
INFO (XSTRM-220): 1998. Translating STRUCTURE A1045 as cellView myshkin_fill_metal/A1045/layout.
INFO (XSTRM-220): 1999. Translating STRUCTURE A0626 as cellView myshkin_fill_metal/A0626/layout.
INFO (XSTRM-220): 2000. Translating STRUCTURE A0698 as cellView myshkin_fill_metal/A0698/layout.
INFO (XSTRM-220): 2001. Translating STRUCTURE A0645 as cellView myshkin_fill_metal/A0645/layout.
INFO (XSTRM-220): 2002. Translating STRUCTURE A0679 as cellView myshkin_fill_metal/A0679/layout.
INFO (XSTRM-220): 2003. Translating STRUCTURE A1257 as cellView myshkin_fill_metal/A1257/layout.
INFO (XSTRM-220): 2004. Translating STRUCTURE A0726 as cellView myshkin_fill_metal/A0726/layout.
INFO (XSTRM-220): 2005. Translating STRUCTURE A0963 as cellView myshkin_fill_metal/A0963/layout.
INFO (XSTRM-220): 2006. Translating STRUCTURE A0945 as cellView myshkin_fill_metal/A0945/layout.
INFO (XSTRM-220): 2007. Translating STRUCTURE A1080 as cellView myshkin_fill_metal/A1080/layout.
INFO (XSTRM-220): 2008. Translating STRUCTURE A0865 as cellView myshkin_fill_metal/A0865/layout.
INFO (XSTRM-220): 2009. Translating STRUCTURE A1106 as cellView myshkin_fill_metal/A1106/layout.
INFO (XSTRM-220): 2010. Translating STRUCTURE A1573 as cellView myshkin_fill_metal/A1573/layout.
INFO (XSTRM-220): 2011. Translating STRUCTURE A1046 as cellView myshkin_fill_metal/A1046/layout.
INFO (XSTRM-220): 2012. Translating STRUCTURE A1137 as cellView myshkin_fill_metal/A1137/layout.
INFO (XSTRM-220): 2013. Translating STRUCTURE A0816 as cellView myshkin_fill_metal/A0816/layout.
INFO (XSTRM-220): 2014. Translating STRUCTURE A1729 as cellView myshkin_fill_metal/A1729/layout.
INFO (XSTRM-220): 2015. Translating STRUCTURE A1313 as cellView myshkin_fill_metal/A1313/layout.
INFO (XSTRM-220): 2016. Translating STRUCTURE A0866 as cellView myshkin_fill_metal/A0866/layout.
INFO (XSTRM-220): 2017. Translating STRUCTURE A0737 as cellView myshkin_fill_metal/A0737/layout.
INFO (XSTRM-220): 2018. Translating STRUCTURE A0785 as cellView myshkin_fill_metal/A0785/layout.
INFO (XSTRM-220): 2019. Translating STRUCTURE A1209 as cellView myshkin_fill_metal/A1209/layout.
INFO (XSTRM-220): 2020. Translating STRUCTURE A0631 as cellView myshkin_fill_metal/A0631/layout.
INFO (XSTRM-220): 2021. Translating STRUCTURE A1574 as cellView myshkin_fill_metal/A1574/layout.
INFO (XSTRM-220): 2022. Translating STRUCTURE A0774 as cellView myshkin_fill_metal/A0774/layout.
INFO (XSTRM-220): 2023. Translating STRUCTURE A1730 as cellView myshkin_fill_metal/A1730/layout.
INFO (XSTRM-220): 2024. Translating STRUCTURE A1456 as cellView myshkin_fill_metal/A1456/layout.
INFO (XSTRM-220): 2025. Translating STRUCTURE A1575 as cellView myshkin_fill_metal/A1575/layout.
INFO (XSTRM-220): 2026. Translating STRUCTURE A1731 as cellView myshkin_fill_metal/A1731/layout.
INFO (XSTRM-220): 2027. Translating STRUCTURE A0874 as cellView myshkin_fill_metal/A0874/layout.
INFO (XSTRM-220): 2028. Translating STRUCTURE A1732 as cellView myshkin_fill_metal/A1732/layout.
INFO (XSTRM-220): 2029. Translating STRUCTURE A1733 as cellView myshkin_fill_metal/A1733/layout.
INFO (XSTRM-220): 2030. Translating STRUCTURE A1081 as cellView myshkin_fill_metal/A1081/layout.
INFO (XSTRM-220): 2031. Translating STRUCTURE A1210 as cellView myshkin_fill_metal/A1210/layout.
INFO (XSTRM-220): 2032. Translating STRUCTURE A1211 as cellView myshkin_fill_metal/A1211/layout.
INFO (XSTRM-220): 2033. Translating STRUCTURE A0643 as cellView myshkin_fill_metal/A0643/layout.
INFO (XSTRM-220): 2034. Translating STRUCTURE A1734 as cellView myshkin_fill_metal/A1734/layout.
INFO (XSTRM-220): 2035. Translating STRUCTURE A1457 as cellView myshkin_fill_metal/A1457/layout.
INFO (XSTRM-220): 2036. Translating STRUCTURE A1212 as cellView myshkin_fill_metal/A1212/layout.
INFO (XSTRM-220): 2037. Translating STRUCTURE A0676 as cellView myshkin_fill_metal/A0676/layout.
INFO (XSTRM-220): 2038. Translating STRUCTURE A1000 as cellView myshkin_fill_metal/A1000/layout.
INFO (XSTRM-220): 2039. Translating STRUCTURE A0817 as cellView myshkin_fill_metal/A0817/layout.
INFO (XSTRM-220): 2040. Translating STRUCTURE A1735 as cellView myshkin_fill_metal/A1735/layout.
INFO (XSTRM-220): 2041. Translating STRUCTURE A1736 as cellView myshkin_fill_metal/A1736/layout.
INFO (XSTRM-220): 2042. Translating STRUCTURE A1082 as cellView myshkin_fill_metal/A1082/layout.
INFO (XSTRM-220): 2043. Translating STRUCTURE A1258 as cellView myshkin_fill_metal/A1258/layout.
INFO (XSTRM-220): 2044. Translating STRUCTURE A0656 as cellView myshkin_fill_metal/A0656/layout.
INFO (XSTRM-220): 2045. Translating STRUCTURE A1458 as cellView myshkin_fill_metal/A1458/layout.
INFO (XSTRM-220): 2046. Translating STRUCTURE A0617 as cellView myshkin_fill_metal/A0617/layout.
INFO (XSTRM-220): 2047. Translating STRUCTURE A1314 as cellView myshkin_fill_metal/A1314/layout.
INFO (XSTRM-220): 2048. Translating STRUCTURE A1379 as cellView myshkin_fill_metal/A1379/layout.
INFO (XSTRM-220): 2049. Translating STRUCTURE A0652 as cellView myshkin_fill_metal/A0652/layout.
INFO (XSTRM-220): 2050. Translating STRUCTURE A1459 as cellView myshkin_fill_metal/A1459/layout.
INFO (XSTRM-220): 2051. Translating STRUCTURE A0818 as cellView myshkin_fill_metal/A0818/layout.
INFO (XSTRM-220): 2052. Translating STRUCTURE A1138 as cellView myshkin_fill_metal/A1138/layout.
INFO (XSTRM-220): 2053. Translating STRUCTURE A0964 as cellView myshkin_fill_metal/A0964/layout.
INFO (XSTRM-220): 2054. Translating STRUCTURE A1259 as cellView myshkin_fill_metal/A1259/layout.
