********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
rom_hvt_pgCC_PGM_227EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_203OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_206EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_42EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_178OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_49OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_62EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_78EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_124OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_173EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_13OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_158EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_231OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_47EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_108OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_135OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_118EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_208OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_80OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_243EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_243OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_241EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_175EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_243OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_239EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_226OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_141EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_18EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_67OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_193OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_161EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_60OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_72EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_185OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_132EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_182OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_32OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_40EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_230EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_108OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_68EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_12OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_162EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_10OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_15EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_176OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_74EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_130OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_150EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_20EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_104OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_248EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_8OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_33OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_104OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_220EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_149EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_191OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_161EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_24EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_216OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_63OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_1OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_14OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_215OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_186EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_101OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_81EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_172OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_180OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_146OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_36EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_114OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_68EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_12EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_213OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_34OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_69OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_88EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_118OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_134EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_172EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_81OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_194EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_239EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_148OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_84OE        0        0        0       0     4      0         4
rom_hvt_pgCAP_COL_256        0        0        0       0    64      0        64
rom_hvt_pgMODEL_COL_L_256        1        0        0       0   128      0       129
rom_hvt_pgWD2L_STACK_256        4        0        0       0    64      0        68
rom_hvt_pgWDP_STACK256_511      313        3        0       0   456      0       772
rom_hvt_pgG1_STACK_256       18       14        0       0    64      0        96
rom_hvt_pgG0_STACK_256       17        1        0       0    96      0       114
rom_hvt_pgMODEL_COL_R_256        1        0        0       0   256      0       257
rom_hvt_pgCC_PGM_122OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_219EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_43OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_239OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_138OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_9OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_123EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_144OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_51EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_206OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_213OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_126EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_187EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_253OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_76EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_51EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_42OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_176EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_72OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_98EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_100OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_135OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_26EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_147EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_251EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_36EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_11OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_78OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_82OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_133EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_127OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_252EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_222EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_79OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_65EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_12EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_46EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_130OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_3OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_4OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_147EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_110OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_161OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_42OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_65OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_10OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_194OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_215OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_163EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_200EO        0        0        0       0     4      0         4
